2_code_commune_n,2_Nb_stations_carburants
49353,2
49355,1
49369,1
49373,1
49377,1
50002,3
50003,1
50025,3
50030,1
50031,1
50041,1
50054,1
50058,1
50059,1
50074,3
50076,3
50077,5
50082,3
50099,5
50109,1
50129,7
50139,1
50147,6
50149,1
50151,2
50162,1
50165,1
50168,1
50197,1
50214,1
50215,1
50218,2
50236,2
50237,1
50256,1
50260,1
50262,1
50267,2
50292,2
50294,1
50297,1
50332,1
50341,1
50349,1
50359,2
50391,1
50393,2
50394,2
50400,2
50401,1
50402,2
50409,1
50410,4
50411,1
50412,1
50417,1
50420,1
50444,2
50445,1
50448,1
50484,2
50487,1
50502,6
50512,1
50523,1
50532,1
50539,2
50551,1
50562,1
50565,1
50582,1
50589,1
50592,2
50615,4
50616,2
50639,2
51009,1
51029,1
51030,1
51043,2
51044,1
51050,1
51055,1
51108,6
51115,1
51136,1
51171,1
51172,1
51193,2
51204,1
51217,4
51230,4
51237,1
51242,2
51248,2
51250,3
51262,1
51272,1
51282,1
51308,1
51333,1
51365,1
51369,1
51380,2
51388,2
51391,2
51423,1
51428,2
51431,1
51436,1
51440,1
51454,21
51474,2
51504,1
51506,1
51507,3
51535,1
51536,1
51545,2
51550,1
51559,2
51573,2
51576,1
51588,3
51612,2
51649,3
51657,1
51660,1
51662,1
52045,1
52058,1
52060,2
52093,3
52102,1
52114,2
52121,5
52197,2
52205,1
52235,5
52242,1
52250,2
52253,1
52265,1
52269,4
52277,1
52292,1
52331,2
52332,3
52353,2
52384,2
52423,1
52448,6
52455,1
52500,1
52550,2
53002,1
53003,1
53005,1
53007,1
53010,1
53016,1
53034,2
53039,1
53054,1
53056,1
53062,4
53077,2
53084,2
53096,3
53097,3
53100,1
53107,2
53119,1
53127,1
53130,9
53137,1
53140,1
53147,6
53152,1
53161,1
53185,2
53188,1
53201,1
53246,1
53247,1
53264,2
53267,1
53271,1
54013,1
54035,1
54039,1
54040,1
54054,1
54074,1
54076,1
54077,1
54099,2
54115,1
54116,1
54129,1
54135,3
54150,1
54152,1
54154,1
54157,4
54159,2
54167,4
54174,1
54184,2
54215,2
54222,1
54232,1
54257,1
54263,1
54273,4
54274,1
54280,1
54295,1
54302,1
54304,4
54318,1
54320,3
54322,1
54323,1
54328,1
54329,4
54339,1
54357,1
54373,1
54395,9
54397,2
54400,1
54406,1
54415,1
54425,1
54430,2
54431,3
54437,1
54459,1
54482,1
54483,1
54498,1
54514,1
54518,1
54526,1
54528,2
54546,1
54547,4
54563,1
54575,2
54578,3
54588,2
55029,2
55039,1
55043,1
55111,1
55117,1
55122,2
55124,1
55167,1
55181,1
55186,2
55198,1
55237,2
55248,1
55288,1
55291,2
55351,1
55398,1
55427,1
55463,2
55476,1
55492,1
55502,2
55527,1
55533,1
55543,1
55545,3
55551,2
56001,2
56002,2
56003,1
56005,2
56006,1
56007,4
56008,1
56010,3
56013,2
56024,1
56026,1
56033,1
56034,2
56036,3
56041,1
56046,1
56053,1
56054,1
56057,2
56061,2
56066,2
56067,1
56070,1
56073,1
56075,2
56078,3
56083,3
56090,1
56091,3
56094,2
56097,1
56098,3
56101,2
56107,1
56117,2
56118,1
56119,1
56121,8
56123,1
56124,2
56126,1
56127,2
56130,2
56140,1
56147,1
56148,1
56151,1
56152,1
56155,1
56158,1
56162,4
56164,1
56165,4
56166,2
56167,1
56168,2
56169,1
56170,1
56172,1
56173,1
56176,1
56177,1
56178,9
56179,1
56184,3
56185,1
56186,2
56190,1
56193,1
56194,1
56206,2
56214,1
56219,1
56222,1
56231,1
56240,2
56243,2
56244,1
56247,1
56248,1
56251,5
56252,1
56260,7
57012,1
57019,2
57032,2
57039,1
57041,1
57043,1
57066,1
57073,1
57089,2
57097,2
57106,2
57132,2
57134,1
57143,1
57155,1
57160,3
57163,1
57171,1
57176,1
57177,3
57193,1
57198,1
57206,2
57207,2
57209,2
57221,1
57222,2
57226,1
57227,3
57240,1
57251,1
57260,1
57269,2
57283,1
57287,1
57289,1
57303,1
57306,2
57332,1
57350,1
57380,1
57390,1
57412,2
57413,5
57433,1
57441,1
57447,1
57452,1
57463,15
57465,1
57474,2
57480,2
57482,4
57483,2
57540,3
57556,1
57572,2
57582,1
57589,1
57591,2
57596,2
57606,3
57616,2
57620,1
57622,2
57628,3
57630,6
57631,4
57642,1
57645,1
57655,1
57659,1
57663,1
57672,4
57683,1
57690,1
57708,1
57724,2
57751,2
57757,1
58017,1
58041,1
58046,1
58051,1
58057,1
58059,2
58062,1
58065,1
58079,2
58083,2
58086,8
58088,1
58095,3
58102,1
58103,1
58104,1
58109,1
58117,2
58131,1
58134,1
58145,1
58149,1
58151,2
58152,2
58160,1
58180,1
58182,1
58185,1
58194,7
58214,1
58218,1
58227,1
58232,1
58238,1
58250,1
58264,1
58267,1
58273,2
58286,1
58295,1
58303,2
58304,1
59002,1
59008,1
59009,8
59011,1
59015,1
59016,1
59017,2
59023,1
59026,1
59032,4
59033,2
59034,2
59035,2
59036,1
59037,2
59043,3
59044,1
59051,1
59052,1
59053,1
59063,1
59064,1
59067,1
59080,1
59082,1
59089,1
59090,1
59091,2
59092,1
59094,2
59098,1
59099,1
59107,1
59112,1
59117,2
59120,1
59122,6
59124,1
59131,1
59135,1
59136,1
59139,3
59143,1
59153,2
59155,5
59165,1
59168,1
59170,2
59172,1
59178,3
59179,1
59183,6
59193,1
59202,2
59206,1
59207,1
59212,1
59220,2
59225,2
59227,1
59230,1
59234,1
59239,1
59249,3
59261,1
59268,1
59269,1
59271,3
59272,1
59273,1
59276,2
59278,2
59279,2
59285,2
59288,1
59291,1
59295,5
59299,1
59309,1
59317,1
59322,1
59324,2
59327,1
59328,2
59331,2
59333,1
59339,1
59343,1
59346,1
59350,12
59359,3
59360,1
59361,1
59365,1
59368,4
59369,2
59371,1
59378,3
59383,2
59384,1
59386,1
59390,1
59392,3
59400,1
59410,2
59411,2
59414,1
59421,1
59431,1
59449,3
59452,1
59456,2
59459,2
59462,1
59466,1
59467,1
59479,2
59481,2
59482,1
59484,1
59486,1
59488,2
59507,1
59508,1
59509,1
59512,3
59524,1
59526,2
59527,2
59544,2
59553,1
59555,1
59560,9
59564,2
59566,1
59569,3
59571,2
59574,2
59580,5
59586,2
59587,1
59592,1
59597,1
59599,5
59603,3
59606,4
59611,1
59624,1
59636,1
59646,2
59648,1
59650,1
59653,2
59654,1
59663,2
60009,1
60010,2
60015,1
60029,2
60055,1
60057,8
60068,1
60088,1
60103,1
60104,3
60107,1
60125,1
60134,2
60138,1
60139,2
60141,3
60142,1
60143,1
60151,1
60156,1
60157,1
60159,8
60175,3
60176,6
60178,2
60188,1
60191,1
60232,1
60234,1
60245,3
60277,1
60282,3
60286,3
60291,1
60299,1
60313,1
60315,1
60338,1
60346,2
60350,1
60360,2
60368,1
60369,1
60374,1
60387,1
60395,1
60414,1
60439,1
60441,2
60446,1
60450,1
60459,1
60463,1
60471,2
60482,1
60500,1
60509,3
60524,1
60533,3
60537,1
60567,1
60575,2
60581,1
60589,1
60591,1
60612,5
60616,1
60623,1
60635,1
60636,1
60644,1
60646,1
60647,1
60665,1
60667,1
60684,2
60686,1
61001,5
61006,4
61007,2
61063,1
61096,1
61098,1
61103,2
61117,2
61145,4
61153,2
61168,2
61169,8
61181,1
61196,1
61214,1
61230,1
61293,2
61310,1
61345,1
61362,1
61394,1
61397,1
61412,1
61414,2
61419,1
61426,1
61429,1
61447,1
61456,1
61461,1
61464,2
61483,2
61484,1
61486,1
61491,1
61494,1
61497,1
61508,3
62004,1
62014,2
62019,1
62022,1
62025,1
62032,2
62033,1
62036,1
62038,2
62040,2
62041,5
62044,1
62045,1
62048,1
62050,1
62051,1
62057,1
62060,1
62063,2
62064,2
62065,2
62071,1
62080,2
62081,1
62083,2
62097,1
62099,1
62100,1
62108,4
62119,3
62125,1
62126,3
62128,1
62132,1
62160,2
62173,2
62178,3
62181,1
62186,2
62193,14
62194,1
62200,1
62201,1
62204,1
62205,1
62207,1
62215,3
62217,2
62224,1
62239,3
62244,2
62249,1
62250,2
62259,2
62261,2
62263,1
62267,1
62268,3
62270,1
62277,1
62297,1
62310,1
62318,4
62325,1
62338,1
62351,1
62355,2
62361,1
62364,2
62384,1
62386,1
62391,1
62397,1
62400,1
62413,1
62421,1
62427,3
62436,1
62440,2
62443,1
62457,1
62463,2
62473,1
62486,1
62487,1
62491,1
62497,1
62498,6
62502,1
62503,1
62506,1
62510,2
62516,1
62523,1
62525,1
62528,1
62534,3
62535,1
62548,2
62549,1
62550,2
62555,1
62557,1
62559,2
62560,3
62570,1
62587,2
62603,1
62604,1
62614,1
62617,2
62624,1
62626,1
62628,1
62637,1
62643,3
62645,2
62649,1
62652,1
62667,1
62684,1
62688,1
62701,1
62711,1
62718,1
62736,2
62737,1
62744,1
62746,1
62748,1
62750,1
62755,1
62757,1
62758,3
62764,1
62765,2
62767,3
62770,2
62773,2
62785,1
62801,1
62811,1
62817,1
62820,1
62826,2
62841,2
62842,1
62846,1
62848,1
62849,1
62861,1
62863,1
62864,2
62873,2
62893,1
62894,2
62895,2
62902,1
62907,2
62908,1
63001,1
63003,2
63004,1
63010,1
63014,3
63021,1
63032,1
63038,1
63040,3
63042,1
63045,1
63047,2
63048,1
63050,1
63063,1
63069,1
63070,1
63072,1
63075,1
63080,2
63082,1
63103,2
63113,18
63116,2
63124,2
63125,3
63126,1
63144,1
63148,1
63150,1
63164,4
63165,1
63170,1
63178,4
63193,1
63195,2
63206,2
63207,1
63210,3
63211,1
63214,1
63224,1
63231,1
63233,2
63236,1
63247,1
63248,1
63273,1
63281,1
63283,2
63284,3
63285,1
63291,1
63295,1
63300,3
63302,1
63305,2
63307,3
63315,1
63319,1
63320,1
63338,2
63341,1
63345,1
63349,1
63352,1
63354,1
63389,2
63393,1
63426,1
63430,6
63455,2
63457,2
64006,1
64010,1
64018,1
64024,5
64029,1
64031,1
64057,1
64058,1
64061,5
64062,1
64063,1
64070,1
64102,9
64109,1
64122,4
64123,2
64125,3
64129,2
64131,1
64132,1
64138,1
64160,3
64188,1
64191,2
64230,1
64233,1
64237,1
64238,1
64256,3
64260,1
64269,2
64270,1
64275,1
64279,1
64284,1
64300,2
64317,1
64320,1
64331,1
64348,3
64353,1
64371,2
64373,1
64374,1
64393,1
64399,1
64405,2
64410,1
64416,1
64422,3
64430,3
64431,3
64436,1
64445,9
64448,2
64453,1
64461,1
64477,1
64483,4
64484,1
64485,1
64493,1
64495,2
64496,1
64499,3
64510,1
64511,2
64513,1
64519,1
64526,1
64530,1
64533,1
64540,1
64545,1
64546,1
64547,2
65006,1
65025,2
65031,1
65047,1
65056,1
65059,2
65072,2
65127,2
65129,1
65138,1
65168,1
65226,1
65235,1
65250,1
65251,2
65258,2
65282,1
65286,5
65287,1
65304,1
65340,1
65370,2
65375,1
65399,1
65408,2
65417,1
65440,7
65447,2
65451,1
65460,3
65465,1
66008,3
66009,1
66015,1
66016,1
66017,3
66020,1
66021,1
66024,3
66028,1
66032,1
66037,2
66038,1
66049,2
66050,2
66057,1
66064,1
66065,2
66071,1
66088,1
66093,1
66094,2
66101,1
66108,2
66114,1
66125,1
66136,16
66141,1
66144,1
66148,1
66149,2
66164,2
66168,1
66171,1
66172,2
66180,3
66182,1
66187,1
66189,1
66195,3
66210,2
67019,1
67021,1
67028,1
67033,1
67043,4
67046,2
67055,1
67061,1
67065,2
67066,2
67067,5
67073,1
67095,1
67101,1
67105,1
67106,2
67108,1
67112,2
67113,1
67117,2
67124,1
67125,1
67130,2
67131,1
67137,1
67140,2
67151,1
67152,2
67155,1
67168,1
67176,1
67180,8
67184,1
67191,1
67194,2
67196,1
67202,3
67204,1
67205,1
67212,1
67216,1
67217,2
67218,2
67222,2
67234,2
67237,1
67263,1
67267,1
67281,1
67282,1
67283,1
67291,1
67300,3
67309,1
67313,2
67320,1
67328,1
67339,2
67343,1
67348,4
67351,1
67362,1
67365,3
67388,3
67389,3
67401,1
67411,2
67414,1
67420,1
67424,1
67425,2
67427,1
67434,2
67437,3
67443,1
67447,3
67448,1
67458,2
67462,4
67471,1
67472,2
67474,2
67482,15
67486,1
67490,1
67495,1
67506,1
67507,1
67520,3
67538,1
67544,2
67548,1
67550,1
67551,3
68004,2
68021,1
68022,1
68036,1
68040,1
68042,1
68043,1
68056,1
68059,4
68060,1
68063,2
68064,1
68066,13
68068,2
68082,2
68089,2
68090,3
68091,1
68095,1
68112,2
68113,1
68118,1
68134,1
68135,1
68138,1
68145,2
68146,2
68149,2
68154,4
68155,2
68156,1
68162,2
68166,1
68195,2
68201,2
68209,1
68217,1
68224,15
68226,2
68227,1
68231,1
68235,1
68240,1
68249,1
68253,1
68256,2
68269,1
68271,1
68278,3
68286,1
68287,2
68292,1
68294,1
68296,1
68297,4
68298,2
68300,2
68306,1
68309,2
68315,2
68329,1
68334,1
68348,1
68352,1
68374,2
68375,1
68376,3
68377,1
69006,3
69007,1
69009,4
69010,3
69013,3
69017,1
69018,2
69019,5
69023,1
69024,2
69027,2
69028,1
69029,5
69034,4
69040,2
69043,1
69044,2
69046,1
69052,2
69055,3
69059,1
69064,1
69066,2
69069,2
69072,3
69077,1
69081,4
69085,1
69086,1
69088,1
69089,2
69091,2
69092,2
69094,1
69096,1
69100,1
69107,2
69112,1
69116,1
69117,1
69118,1
69131,2
69141,1
69142,1
69143,1
69149,2
69151,1
69152,2
69157,2
69159,1
69162,1
69163,1
69168,1
69171,1
69178,1
69194,1
69199,3
69202,2
69204,2
69206,1
69220,1
69227,1
69235,1
69236,1
69238,2
69242,1
69243,2
69244,5
69248,1
69255,1
69256,6
69259,6
69260,1
69264,10
69266,9
69268,2
69270,1
69271,2
69272,2
69273,3
69275,2
69276,3
69277,1
69278,2
69279,1
69282,4
69285,1
69286,5
69287,1
69288,2
69289,1
69290,11
69291,2
69294,3
69297,1
69299,1
69382,1
69383,4
69384,8
69385,3
69387,6
69388,2
69389,3
70026,2
70037,1
70048,1
70081,1
70104,1
70120,1
70122,2
70165,1
70168,1
70171,3
70177,1
70198,1
70228,1
70245,2
70255,1
70279,3
70282,1
70285,3
70292,2
70310,4
70311,3
70329,1
70334,1
70339,1
70355,1
70378,2
70388,2
70408,1
70421,1
70428,1
70447,1
70451,2
70464,1
70473,4
70550,5
70561,2
71001,1
71002,1
71014,5
71016,1
71024,1
71040,2
71047,3
71052,1
71059,1
71070,2
71073,2
71076,8
71090,1
71105,3
71106,1
71117,1
71118,2
71120,2
71133,2
71137,4
71149,3
71150,2
71153,4
71157,1
71158,1
71167,1
71176,3
71177,2
71190,1
71192,1
71212,1
71215,1
71216,1
71221,1
71222,1
71230,3
71237,1
71239,1
71263,4
71267,1
71269,2
71270,6
71275,1
71290,1
71294,1
71300,1
71306,4
71310,4
71336,1
71342,6
71346,1
71351,3
71360,1
71372,1
71373,2
71380,1
71383,3
71384,2
71392,1
71394,1
71397,1
71417,1
71419,1
71420,1
71442,1
71443,1
71445,2
71448,1
71456,1
71475,1
71482,1
71486,2
71491,1
71499,1
71512,1
71540,1
71542,1
71543,6
71555,1
71556,3
71558,1
71559,1
71564,1
71566,1
71578,1
71588,2
71591,1
72003,2
72006,1
72008,2
72023,1
72024,1
72029,1
72035,2
72039,2
72042,2
72050,1
72051,1
72054,2
72058,1
72061,1
72065,1
72068,1
72071,1
72073,1
72080,1
72089,1
72090,1
72115,1
72124,2
72132,3
72138,3
72143,1
72154,3
72168,1
72173,1
72176,3
72180,1
72181,18
72184,1
72186,3
72189,1
72190,2
72191,2
72200,1
72213,1
72223,1
72228,2
72231,1
72241,1
72264,5
72269,2
72276,1
72278,1
72287,1
72289,1
72310,1
72315,1
72316,1
72328,2
72329,2
72336,1
72337,2
72346,1
72360,1
72373,2
72375,3
72386,1
73003,1
73004,1
73006,1
73008,4
73011,5
73029,4
73031,1
73032,3
73039,1
73043,1
73051,1
73054,2
73063,3
73065,6
73081,2
73087,1
73099,1
73103,1
73119,2
73121,1
73124,1
73128,1
73135,1
73141,1
73146,1
73151,2
73157,2
73171,1
73179,5
73181,2
73182,4
73191,1
73204,2
73212,1
73213,2
73215,1
73218,1
73219,1
73222,1
73227,2
73231,1
73236,1
73248,2
73249,3
73250,1
73255,1
73256,2
73257,3
73261,2
73270,3
73274,1
73284,1
73290,2
73296,1
73297,1
73303,4
73304,2
73317,1
73318,1
73328,1
73329,1
73330,1
74001,1
74002,1
74005,2
74006,2
74007,2
74010,26
74012,5
74013,1
74014,2
74019,1
74026,1
74037,1
74040,1
74042,4
74043,1
74056,1
74058,1
74080,1
74081,4
74083,1
74096,2
74099,4
74101,1
74103,1
74104,1
74105,2
74112,2
74119,2
74123,2
74128,1
74131,1
74133,1
74134,1
74137,8
74143,2
74150,1
74154,1
74159,1
74163,1
74164,1
74176,1
74191,1
74208,2
74210,1
74211,1
74212,1
74215,1
74218,1
74220,1
74224,1
74225,2
74233,1
74236,1
74238,1
74239,1
74241,1
74243,1
74250,1
74256,3
74258,1
74263,1
74264,1
74267,2
74269,1
74272,1
74276,2
74278,1
74280,2
74281,7
74282,1
74288,5
74293,2
74298,2
74302,1
74305,1
74308,1
74311,1
74314,1
75101,1
75104,1
75107,2
75108,3
75110,3
75111,1
75112,6
75113,6
75114,4
75115,13
75116,12
75117,3
75118,4
75119,6
75120,5
76034,2
76035,1
76051,1
76057,3
76075,1
76095,2
76101,2
76103,1
76108,3
76114,3
76116,1
76125,1
76126,2
76146,1
76157,4
76159,2
76164,1
76178,1
76192,1
76196,1
76212,2
76216,3
76217,8
76219,1
76222,1
76231,3
76235,1
76238,1
76240,1
76255,3
76258,2
76259,6
76260,1
76263,1
76276,3
76278,2
76294,1
76295,1
76302,1
76305,3
76307,2
76312,5
76319,2
76321,3
76322,3
76329,2
76341,1
76351,14
76366,2
76377,1
76384,1
76392,1
76397,1
76400,1
76401,1
76410,1
76429,2
76447,2
76451,2
76452,1
76457,1
76462,1
76465,2
76475,1
76476,3
76482,1
76484,1
76495,1
76498,2
76518,1
76533,1
76540,10
76561,1
76575,4
76591,1
76594,3
76610,1
76618,1
76624,1
76636,1
76640,1
76647,2
76648,1
76655,2
76670,1
76672,1
76673,1
76681,3
76684,1
76700,1
76705,1
76709,2
76711,1
76719,2
76752,2
76758,3
77001,1
77005,1
77014,2
77018,1
77039,1
77048,1
77051,2
77053,4
77058,3
77059,1
77067,1
77079,1
77083,1
77088,2
77096,1
77099,1
77100,1
77108,6
77118,3
77122,1
77123,1
77127,1
77128,1
77131,4
77132,2
77142,2
77143,1
77146,1
77152,3
77156,1
77159,1
77168,1
77169,1
77171,4
77176,1
77180,1
77181,1
77182,2
77183,4
77186,2
77192,2
77194,5
77215,1
77216,1
77222,1
77243,4
77249,1
77251,1
77252,2
77257,2
77260,1
77276,5
77284,4
77285,1
77288,2
77294,1
77305,1
77307,1
77312,1
77316,4
77317,1
77320,1
77322,1
77327,3
77330,2
77333,4
77335,1
77337,2
77349,1
77350,3
77353,1
77363,1
77372,2
77373,5
77379,4
77382,1
77385,1
77389,1
77390,3
77392,1
77393,1
77394,1
77407,2
77413,1
77420,2
77431,1
77437,2
77438,2
77445,1
77448,1
77449,1
77458,2
77459,1
77463,1
77464,1
77468,1
77470,1
77475,1
77477,1
77478,3
77479,1
77482,2
77483,1
77486,2
77487,2
77511,1
77514,1
77518,1
77533,1
77534,1
78003,1
78005,1
78015,2
78029,1
78062,1
78073,3
78092,2
78107,1
78117,1
78123,2
78124,1
78126,2
78133,1
78146,2
78147,1
78158,5
78165,2
78168,2
78172,6
78189,1
78190,2
78206,1
78208,3
78217,2
78220,2
78238,1
78242,1
78255,3
78265,3
78297,2
78299,1
78311,3
78321,1
78322,2
78327,2
78335,2
78346,1
78350,1
78356,1
78358,1
78361,1
78362,4
78368,1
78372,1
78380,1
78381,5
78383,2
78389,1
78396,1
78397,1
78402,1
78418,3
78423,5
78431,2
78440,1
78455,1
78465,1
78466,3
78481,3
78486,1
78490,3
78498,1
78502,1
78506,1
78513,1
78517,3
78531,4
78537,1
78545,1
78551,2
78575,1
78586,1
78591,1
78601,1
78616,1
78621,3
78624,1
78640,4
78642,2
78643,1
78646,7
78650,1
78674,1
78688,2
79001,1
79003,3
79005,1
79013,3
79024,1
79031,1
79034,1
79048,1
79049,3
79057,1
79061,1
79062,2
79064,1
79066,1
79076,1
79079,2
79080,3
79081,4
79083,3
79101,1
79109,1
79117,1
79148,1
79157,1
79162,1
79170,1
79172,1
79174,4
79179,1
79184,1
79185,1
79191,10
79195,1
79196,1
79201,2
79202,3
79213,1
79258,1
79259,1
79270,1
79299,1
79307,1
79311,1
79326,2
79329,2
79351,1
80001,7
80003,1
80009,1
80010,1
80011,1
80013,1
80016,3
80021,12
80039,1
80062,1
80086,1
80093,1
80110,1
80126,1
80136,2
80148,2
80164,1
80182,1
80186,1
80211,2
80212,1
80222,2
80227,2
80228,1
80235,1
80253,5
80256,1
80261,2
80308,2
80316,1
80318,3
80338,2
80359,2
80368,1
80375,1
80379,1
80410,1
80488,2
80489,1
80561,3
80570,2
80573,1
80579,1
80585,2
80598,1
80606,2
80620,5
80630,4
80635,1
80649,1
80661,2
80674,2
80677,1
80680,1
80685,1
80688,3
80692,1
80716,1
80721,3
80724,2
80725,1
80767,3
80798,1
80799,3
81003,2
81004,10
81021,3
81033,1
81036,1
81037,1
81038,1
81048,1
81060,2
81065,10
81069,1
81070,1
81099,3
81105,5
81120,2
81124,3
81132,2
81140,3
81144,1
81145,2
81156,1
81163,1
81171,1
81192,1
81195,1
81201,1
81218,1
81219,2
81220,2
81222,2
81257,1
81271,4
81284,2
81288,1
81289,1
81317,1
82002,1
82005,1
82013,2
82025,1
82027,1
82033,6
82037,3
82038,1
82042,1
82052,1
82062,1
82068,2
82072,1
82075,1
82079,4
82087,2
82090,1
82094,1
82096,1
82097,1
82112,4
82117,1
82119,1
82121,12
82124,1
82125,2
82126,2
82134,2
82137,1
82142,1
82149,1
82155,1
82161,1
82169,4
82173,1
82179,1
82186,4
82189,1
82190,2
83001,4
83004,2
83007,2
83008,1
83009,3
83012,3
83016,3
83019,2
83023,7
83029,1
83031,2
83032,1
83033,1
83034,1
83036,2
83042,3
83043,1
83044,1
83046,2
83047,5
83048,1
83049,3
83050,6
83054,2
83055,1
83056,1
83057,2
83058,1
83059,3
83061,6
83062,6
83064,1
83065,2
83066,1
83067,1
83068,1
83069,8
83070,2
83071,3
83072,4
83073,2
83081,3
83083,1
83086,4
83089,1
83090,4
83091,1
83092,1
83097,1
83098,2
83099,4
83101,1
83102,1
83104,2
83106,2
83107,3
83108,1
83112,2
83115,3
83116,3
83118,3
83119,1
83120,1
83121,3
83123,1
83126,6
83127,1
83129,5
83130,2
83132,1
83137,10
83138,1
83140,1
83141,2
83144,4
83148,4
83149,1
83150,4
83152,1
84003,4
84004,1
84007,16
84012,1
84014,3
84017,1
84019,6
84022,1
84026,1
84029,1
84030,2
84031,7
84034,1
84035,5
84036,1
84037,1
84039,1
84043,1
84050,1
84053,1
84054,3
84056,1
84064,1
84065,1
84069,1
84071,1
84072,1
84078,2
84080,2
84081,3
84083,5
84086,1
84087,6
84088,2
84089,2
84092,6
84095,1
84102,1
84106,1
84115,1
84122,1
84123,1
84129,5
84132,2
84133,1
84137,3
84138,2
84141,1
84142,1
84148,1
85001,1
85003,3
85004,1
85005,1
85011,1
85012,1
85018,2
85019,3
85020,1
85025,2
85031,1
85034,1
85035,1
85038,3
85039,2
85046,1
85047,6
85050,1
85051,3
85059,3
85064,1
85065,2
85066,1
85070,1
85082,1
85084,2
85086,1
85089,1
85092,3
85096,1
85097,3
85106,2
85109,4
85112,3
85113,1
85114,1
85127,2
85128,4
85129,1
85130,1
85135,1
85146,4
85151,1
85152,2
85153,1
85155,1
85156,2
85161,1
85163,1
85164,1
85178,3
85182,1
85190,1
85191,8
85194,7
85213,1
85215,1
85216,1
85222,3
85223,2
85226,1
85233,2
85234,3
85238,2
85288,2
85294,1
85302,1
86007,4
86017,1
86041,2
86044,4
86048,1
86062,3
86066,7
86070,2
86078,3
86082,3
86092,1
86095,1
86099,1
86103,2
86112,1
86114,1
86115,4
86120,1
86128,1
86137,1
86139,1
86140,1
86157,2
86158,3
86160,4
86165,2
86174,1
86177,4
86194,10
86207,1
86221,1
86222,1
86223,2
86226,1
86246,1
86255,1
86274,1
86276,1
86281,1
86293,3
86294,2
86297,1
87001,3
87002,1
87011,3
87014,1
87028,1
87032,2
87040,1
87041,1
87047,1
87050,2
87054,1
87059,1
87064,2
87065,2
87075,1
87085,24
87088,1
87089,1
87103,1
87106,1
87107,1
87110,1
87111,2
87113,2
87114,4
87125,1
87126,4
87148,1
87154,2
87158,1
87161,2
87168,1
87169,2
87180,1
87182,3
87187,5
87190,1
87201,2
87205,1
88003,1
88009,3
88015,1
88029,1
88075,2
88078,2
88087,3
88090,2
88095,2
88114,2
88116,1
88124,1
88151,1
88160,3
88181,2
88196,3
88201,1
88209,1
88251,1
88253,1
88258,1
88261,1
88270,1
88299,1
88304,4
88310,1
88319,1
88321,5
88327,1
88357,1
88358,1
88367,4
88372,2
88383,2
88408,2
88413,4
88415,2
88423,1
88424,1
88426,2
88429,2
88440,2
88445,1
88447,1
88451,1
88465,3
88468,3
88486,1
88487,1
88513,1
88516,2
88530,1
89003,1
89005,1
89013,2
89024,8
89025,5
89042,1
89046,1
89055,1
89068,1
89073,1
89077,2
89086,2
89100,1
89102,1
89125,1
89134,2
89152,1
89197,2
89206,2
89227,1
89239,1
89257,3
89263,2
89279,1
89309,2
89313,2
89318,1
89326,1
89331,1
89342,3
89344,1
89345,3
89346,1
89348,2
89364,1
89368,2
89370,1
89382,1
89387,6
89418,2
89419,3
89438,1
89441,1
89449,2
89460,1
89461,6
89464,1
89466,1
89478,2
90001,1
90008,1
90009,2
90010,6
90012,1
90033,2
90052,2
90067,1
90071,1
90075,1
90099,1
91001,2
91016,1
91021,1
91027,3
91041,2
91044,2
91045,1
91047,1
91064,2
91086,1
91097,1
91103,1
91105,1
91111,1
91114,2
91136,1
91161,7
91174,6
91200,3
91201,3
91207,1
91216,2
91223,4
91225,1
91226,1
91228,5
91232,1
91235,1
91272,4
91274,1
91275,1
91286,1
91312,1
91315,1
91319,1
91330,1
91333,1
91338,1
91340,1
91347,1
91363,3
91376,1
91377,6
91386,3
91390,1
91405,2
91421,5
91432,2
91434,1
91457,1
91463,1
91471,1
91494,2
91514,1
91521,4
91534,3
91549,2
91552,4
91553,4
91560,1
91570,2
91573,1
91577,1
91587,1
91589,3
91645,2
91649,1
91657,2
91659,1
91661,2
91665,1
91687,4
91691,1
91692,3
92002,3
92004,3
92007,2
92012,4
92014,1
92019,1
92020,1
92022,1
92023,7
92024,2
92025,7
92026,7
92032,1
92033,1
92035,1
92036,5
92040,2
92044,2
92046,3
92048,2
92049,2
92050,9
92051,2
92062,2
92063,6
92064,3
92071,1
92072,1
92073,2
92075,1
92076,2
92077,1
92078,1
93001,6
93005,6
93006,1
93007,5
93008,4
93010,3
93013,1
93014,1
93015,1
93027,3
93029,3
93030,1
93031,3
93045,1
93046,5
93047,1
93048,8
93049,1
93050,4
93051,10
93053,3
93055,2
93057,1
93059,2
93063,1
93064,1
93066,2
93070,4
93071,2
93072,3
93073,3
93074,1
93077,3
93078,4
94002,1
94003,3
94004,3
94011,3
94017,5
94018,2
94019,2
94021,4
94022,3
94028,8
94033,4
94037,1
94038,1
94041,3
94042,3
94043,1
94044,1
94046,5
94052,3
94053,1
94054,3
94055,1
94058,2
94059,3
94060,1
94065,4
94067,1
94068,6
94071,4
94073,1
94074,1
94075,1
94076,2
94077,1
94078,4
94079,1
94080,1
94081,3
95018,12
95019,2
95028,1
95052,2
95060,1
95063,4
95078,1
95127,4
95141,1
95149,1
95170,1
95176,1
95197,2
95199,2
